images/0.png, 1131, 739, 369, 452
images/125.png, 36, 1421, 377, 364
images/125.png, 289, 1434, 449, 354
images/125.png, 1813, 777, 382, 460
images/126.png, 697, 811, 390, 442
images/126.png, 2322, 1444, 439, 356
images/126.png, 1981, 1537, 465, 258
images/126.png, 1816, 232, 387, 462
images/127.png, 209, 1049, 398, 439
images/127.png, 940, 1441, 377, 354
images/127.png, 1994, 1129, 475, 418
images/128.png, 199, 385, 411, 462
images/128.png, 940, 811, 385, 449
images/128.png, 576, 1315, 532, 480
images/129.png, 1372, 1049, 375, 447
images/129.png, 196, 1423, 499, 364
images/129.png, 2449, 788, 400, 452
images/130.png, 209, 568, 491, 406
images/130.png, 1157, 775, 393, 452
images/130.png, 839, 1167, 385, 449
images/130.png, 1353, 222, 408, 442
images/130.png, 2446, 173, 406, 292
images/131.png, 824, 168, 416, 245
images/131.png, 328, 1229, 406, 439
images/131.png, 1591, 1144, 393, 444
images/131.png, 1878, 1082, 395, 434
images/132.png, 341, 263, 390, 447
images/132.png, 41, 1465, 480, 333
images/132.png, 1981, 1609, 491, 183
images/133.png, 318, 168, 411, 279
images/133.png, 49, 1160, 501, 429
images/133.png, 953, 1286, 398, 455
images/133.png, 1583, 1462, 403, 333
images/133.png, 1984, 1377, 493, 403
images/134.png, 958, 695, 395, 452
images/134.png, 44, 669, 493, 411
images/134.png, 155, 1118, 406, 449
images/134.png, 1581, 829, 398, 460
images/134.png, 1981, 997, 486, 408
images/134.png, 1867, 1173, 395, 452
images/134.png, 2361, 1289, 395, 470
images/135.png, 96, 170, 457, 227
images/135.png, 1862, 222, 400, 444
images/135.png, 1976, 455, 501, 421
images/135.png, 1312, 1299, 380, 354
images/135.png, 2304, 1446, 403, 349
images/135.png, 1607, 176, 377, 181
images/136.png, 1312, 1041, 375, 421
images/136.png, 2312, 1093, 398, 449
images/136.png, 1382, 1348, 380, 434
images/136.png, 1000, 1599, 297, 194
images/137.png, 976, 1113, 390, 439
images/137.png, 943, 1423, 387, 364
images/137.png, 8, 1490, 460, 305
images/137.png, 695, 1516, 491, 263
images/137.png, 1284, 687, 475, 555
images/137.png, 1426, 1069, 506, 408
images/137.png, 2304, 612, 403, 462
images/138.png, 690, 945, 522, 416
images/138.png, 23, 1059, 444, 491
images/138.png, 979, 674, 393, 573
images/138.png, 1299, 336, 468, 473
images/138.png, 2319, 191, 387, 447
images/138.png, 1831, 1477, 395, 313
images/139.png, 708, 535, 488, 408
images/139.png, 101, 713, 367, 442
images/139.png, 13, 816, 400, 442
images/139.png, 976, 377, 398, 480
images/139.png, 1294, 165, 465, 398
images/139.png, 1829, 1129, 398, 470
images/139.png, 2325, 168, 359, 155
images/140.png, 80, 385, 403, 444
images/140.png, 26, 535, 369, 447
images/140.png, 940, 158, 455, 331
images/140.png, 1816, 790, 408, 462
images/140.png, 1886, 1519, 395, 276
images/140.png, 956, 1436, 356, 354
images/140.png, 506, 1578, 387, 217
images/141.png, 72, 160, 403, 390
images/141.png, 8, 292, 403, 447
images/141.png, 496, 1322, 403, 449
images/141.png, 956, 1219, 377, 447
images/141.png, 1886, 1229, 403, 447
images/141.png, 1824, 504, 400, 460
images/142.png, 10, 163, 424, 408
images/142.png, 499, 1131, 400, 431
images/142.png, 956, 1069, 390, 455
images/142.png, 1542, 1268, 390, 462
images/142.png, 1904, 1036, 387, 449
images/142.png, 1816, 289, 406, 437
images/143.png, 945, 829, 395, 478
images/143.png, 1527, 914, 411, 462
images/143.png, 1878, 731, 413, 444
images/143.png, 1824, 173, 403, 251
images/143.png, 426, 1570, 393, 225
images/144.png, 956, 517, 380, 457
images/144.png, 434, 1075, 382, 460
images/144.png, 1529, 426, 403, 462
images/144.png, 2252, 1302, 493, 426
images/145.png, 956, 276, 393, 449
images/145.png, 426, 700, 390, 447
images/145.png, 976, 1392, 393, 408
images/145.png, 1519, 168, 429, 346
images/145.png, 2454, 1501, 400, 297
images/146.png, 413, 269, 408, 468
images/146.png, 979, 958, 382, 460
images/146.png, 584, 1294, 403, 444
images/146.png, 948, 176, 408, 297
images/146.png, 1847, 1446, 488, 349
images/147.png, 971, 480, 408, 468
images/147.png, 584, 777, 398, 444
images/147.png, 522, 1431, 411, 362
images/148.png, 597, 359, 382, 444
images/148.png, 979, 165, 393, 375
images/148.png, 530, 1090, 395, 444
images/149.png, 584, 168, 398, 248
images/149.png, 134, 1434, 398, 362
images/149.png, 1413, 1384, 375, 274
images/149.png, 2304, 1506, 387, 289
images/150.png, 150, 932, 377, 449
images/150.png, 2304, 1196, 387, 460
images/151.png, 956, 951, 372, 431
images/152.png, 52, 168, 406, 411
images/152.png, 1994, 581, 375, 421
images/152.png, 2322, 1072, 372, 504
images/152.png, 1955, 896, 532, 501
images/152.png, 1700, 1059, 403, 444
images/152.png, 390, 1555, 395, 238
images/153.png, 398, 666, 398, 431
images/153.png, 431, 1018, 398, 431
images/153.png, 2051, 956, 411, 473
images/153.png, 1700, 173, 395, 400
images/153.png, 925, 1545, 364, 240
images/154.png, 398, 284, 403, 444
images/154.png, 434, 612, 403, 437
images/154.png, 917, 1198, 493, 416
images/154.png, 1953, 1467, 491, 325
images/154.png, 2064, 561, 390, 465
images/155.png, 1966, 775, 483, 424
images/155.png, 1798, 1304, 390, 465
images/155.png, 1235, 1413, 372, 240
images/156.png, 1224, 881, 375, 452
images/156.png, 1798, 925, 387, 437
images/157.png, 607, 708, 478, 416
images/157.png, 2348, 178, 501, 594
images/157.png, 88, 917, 387, 457
images/157.png, 336, 1405, 488, 380
images/157.png, 284, 956, 387, 429
images/158.png, 615, 284, 473, 413
images/158.png, 274, 493, 387, 455
images/158.png, 93, 615, 387, 462
images/158.png, 346, 878, 480, 398
images/158.png, 935, 1304, 493, 421
images/158.png, 1896, 1276, 390, 452
images/158.png, 2343, 173, 400, 331
images/159.png, 1408, 176, 400, 377
images/159.png, 2180, 232, 387, 444
images/159.png, 65, 839, 382, 449
images/159.png, 305, 1421, 393, 372
images/159.png, 1041, 1552, 243, 227
images/160.png, 70, 238, 380, 452
images/160.png, 300, 870, 382, 457
images/160.png, 385, 1080, 398, 447
images/160.png, 1020, 979, 393, 455
images/160.png, 1656, 927, 400, 455
images/160.png, 2118, 1503, 449, 297
images/161.png, 294, 176, 483, 468
images/161.png, 1025, 165, 380, 395
images/161.png, 994, 713, 382, 465
images/161.png, 1137, 896, 377, 460
images/161.png, 470, 1413, 387, 380
images/161.png, 1537, 1013, 387, 439
images/161.png, 1738, 1545, 488, 248
images/161.png, 2134, 437, 380, 434
images/161.png, 2234, 173, 369, 406
images/162.png, 974, 170, 416, 307
images/162.png, 1126, 506, 403, 442
images/162.png, 475, 563, 377, 460
images/162.png, 34, 1415, 509, 382
images/162.png, 1534, 201, 380, 444
images/162.png, 2309, 1508, 400, 282
images/163.png, 1581, 256, 398, 444
images/163.png, 2319, 375, 387, 462
images/163.png, 39, 496, 406, 444
images/163.png, 165, 896, 488, 362
images/163.png, 253, 1049, 380, 447
images/163.png, 331, 1596, 372, 196
images/163.png, 677, 1506, 398, 279
images/163.png, 1738, 1511, 364, 279
images/164.png, 351, 444, 400, 449
images/164.png, 305, 894, 403, 449
images/164.png, 762, 1227, 387, 447
images/164.png, 1020, 715, 393, 439
images/164.png, 979, 920, 380, 424
images/164.png, 1705, 922, 499, 413
images/164.png, 2330, 1186, 400, 473
images/165.png, 344, 170, 408, 227
images/165.png, 315, 499, 382, 442
images/165.png, 752, 796, 406, 462
images/165.png, 1005, 266, 411, 457
images/165.png, 974, 532, 382, 439
images/165.png, 1700, 535, 504, 442
images/165.png, 2335, 803, 408, 457
images/165.png, 1906, 1563, 504, 230
images/166.png, 1346, 651, 496, 398
images/166.png, 1909, 855, 499, 424
images/166.png, 2048, 1550, 380, 251
images/166.png, 1501, 1134, 393, 442
images/166.png, 1129, 1297, 380, 344
images/166.png, 524, 1204, 403, 447
images/167.png, 535, 408, 390, 439
images/167.png, 214, 1064, 493, 411
images/167.png, 72, 1444, 473, 349
images/167.png, 1909, 214, 488, 395
images/167.png, 2048, 628, 475, 530
images/167.png, 2412, 860, 341, 455
images/167.png, 2188, 997, 462, 354
images/167.png, 2247, 1294, 398, 429
images/167.png, 1129, 289, 385, 429
images/167.png, 1493, 519, 393, 444
images/167.png, 940, 1596, 372, 204
images/168.png, 230, 615, 483, 380
images/168.png, 65, 940, 501, 416
images/168.png, 925, 1157, 398, 457
images/168.png, 1242, 1372, 395, 266
images/168.png, 1901, 1211, 393, 457
images/168.png, 2020, 992, 493, 398
images/168.png, 2273, 883, 380, 426
images/168.png, 2172, 548, 457, 390
images/168.png, 2397, 390, 362, 434
images/168.png, 2053, 173, 475, 429
images/168.png, 1493, 176, 393, 462
images/168.png, 527, 168, 413, 232
images/169.png, 938, 178, 382, 313
images/169.png, 847, 901, 375, 452
images/169.png, 912, 1082, 375, 434
images/169.png, 1095, 920, 460, 421
images/169.png, 1217, 1134, 398, 434
images/169.png, 1676, 1348, 393, 442
images/169.png, 1893, 165, 426, 183
images/170.png, 917, 542, 604, 504
images/170.png, 49, 963, 395, 452
images/170.png, 1428, 1255, 387, 385
images/170.png, 1994, 517, 387, 452
images/170.png, 2043, 746, 426, 460
images/171.png, 52, 263, 390, 444
images/171.png, 121, 1537, 403, 263
images/171.png, 1426, 783, 398, 468
images/171.png, 1583, 1475, 403, 313
images/171.png, 891, 170, 607, 297
images/171.png, 2043, 217, 408, 455
images/172.png, 103, 173, 395, 263
images/172.png, 132, 581, 406, 442
images/172.png, 240, 1338, 375, 444
images/172.png, 726, 1116, 545, 530
images/172.png, 1604, 752, 380, 452
images/172.png, 2348, 204, 393, 455
images/173.png, 142, 269, 385, 465
images/173.png, 232, 860, 382, 444
images/173.png, 302, 1356, 483, 413
images/173.png, 752, 798, 509, 506
images/173.png, 1072, 1320, 473, 320
images/174.png, 225, 163, 398, 398
images/174.png, 710, 261, 403, 468
images/174.png, 320, 682, 473, 418
images/174.png, 568, 1258, 406, 421
images/174.png, 1077, 697, 473, 421
images/174.png, 1351, 901, 491, 411
images/174.png, 1304, 1067, 465, 393
images/175.png, 302, 240, 493, 413
images/175.png, 1069, 289, 488, 421
images/175.png, 1307, 406, 540, 519
images/175.png, 581, 984, 382, 439
images/175.png, 1875, 1467, 382, 331
images/175.png, 2149, 1405, 395, 390
images/176.png, 573, 522, 400, 475
images/176.png, 1242, 994, 496, 416
images/176.png, 1870, 1049, 411, 460
images/176.png, 2152, 821, 403, 468
images/176.png, 2286, 1175, 522, 530
images/177.png, 563, 170, 413, 248
images/177.png, 1258, 460, 403, 449
images/177.png, 607, 1064, 486, 434
images/177.png, 147, 1467, 377, 325
images/177.png, 418, 1550, 351, 245
images/177.png, 1886, 532, 393, 462
images/177.png, 2301, 545, 382, 462
images/177.png, 2152, 165, 377, 367
images/177.png, 2415, 170, 380, 364
images/177.png, 2443, 1529, 411, 269
images/178.png, 142, 170, 382, 209
images/178.png, 395, 238, 367, 444
images/178.png, 956, 424, 372, 439
images/178.png, 1343, 630, 499, 426
images/178.png, 480, 994, 375, 449
images/178.png, 713, 1589, 382, 207
images/178.png, 2066, 1067, 367, 447
images/178.png, 2319, 1224, 393, 447
images/178.png, 2474, 305, 380, 449
images/179.png, 1343, 170, 501, 263
images/179.png, 2061, 243, 380, 457
images/179.png, 2327, 708, 385, 455
images/179.png, 1235, 1103, 393, 457
images/179.png, 710, 1007, 382, 452
images/179.png, 282, 863, 406, 442
images/180.png, 300, 344, 387, 444
images/180.png, 1242, 803, 382, 447
images/180.png, 2325, 429, 390, 455
images/180.png, 2327, 1490, 496, 305
images/181.png, 1214, 165, 408, 356
images/181.png, 315, 1126, 398, 457
images/181.png, 1994, 1059, 372, 421
images/181.png, 1942, 1281, 387, 434
images/181.png, 2154, 870, 367, 457
images/181.png, 2335, 870, 496, 418
images/181.png, 127, 1622, 488, 170
images/182.png, 328, 359, 387, 468
images/182.png, 116, 1160, 493, 449
images/182.png, 622, 1253, 504, 424
images/182.png, 1940, 752, 382, 452
images/182.png, 1991, 558, 375, 434
images/182.png, 2167, 406, 362, 455
images/182.png, 2335, 473, 486, 406
images/183.png, 127, 687, 486, 421
images/183.png, 625, 697, 478, 411
images/183.png, 638, 1335, 393, 437
images/183.png, 103, 1227, 390, 473
images/183.png, 1927, 204, 398, 473
images/183.png, 2134, 176, 398, 199
images/184.png, 114, 196, 504, 413
images/184.png, 617, 176, 493, 344
images/184.png, 641, 798, 403, 421
images/184.png, 39, 1080, 387, 439
images/184.png, 963, 1576, 338, 225
images/184.png, 1888, 1415, 385, 380
images/184.png, 2361, 1550, 390, 243
images/185.png, 648, 274, 395, 465
images/185.png, 953, 894, 398, 449
images/185.png, 189, 1330, 511, 439
images/185.png, 1893, 1033, 393, 426
images/185.png, 1795, 1284, 393, 455
images/185.png, 2348, 951, 406, 455
images/186.png, 945, 178, 406, 452
images/186.png, 199, 945, 499, 444
images/186.png, 1777, 545, 501, 499
images/186.png, 2350, 305, 390, 475
images/187.png, 181, 178, 509, 377
images/187.png, 222, 610, 380, 447
images/187.png, 837, 1018, 390, 460
images/187.png, 1351, 1180, 524, 418
images/187.png, 1041, 1167, 364, 478
images/187.png, 705, 1452, 403, 338
images/187.png, 1746, 1501, 387, 292
images/187.png, 2451, 770, 385, 465
images/188.png, 204, 163, 403, 323
images/188.png, 839, 661, 395, 488
images/188.png, 713, 948, 395, 447
images/188.png, 1051, 850, 380, 444
images/188.png, 1353, 700, 483, 406
images/188.png, 1746, 932, 390, 457
images/188.png, 2449, 426, 395, 457
images/188.png, 1498, 1436, 367, 351
images/188.png, 468, 1503, 387, 289
images/189.png, 723, 318, 369, 434
images/189.png, 878, 214, 359, 457
images/189.png, 1038, 449, 406, 444
images/189.png, 940, 943, 504, 530
images/189.png, 1485, 943, 390, 465
images/189.png, 462, 842, 393, 449
images/189.png, 41, 1085, 387, 447
images/189.png, 1330, 173, 496, 349
images/189.png, 1736, 251, 387, 447
images/189.png, 2436, 165, 403, 282
images/190.png, 1235, 282, 395, 468
images/190.png, 674, 816, 480, 403
images/190.png, 532, 1423, 380, 375
images/190.png, 1774, 406, 390, 470
images/190.png, 2020, 462, 367, 457
images/190.png, 2087, 289, 380, 439
images/191.png, 524, 452, 400, 455
images/191.png, 421, 708, 483, 411
images/191.png, 762, 860, 488, 511
images/191.png, 90, 1434, 390, 354
images/191.png, 1240, 1191, 385, 462
images/191.png, 1413, 1224, 480, 395
images/191.png, 1638, 1403, 375, 390
images/192.png, 1250, 338, 377, 462
images/192.png, 762, 163, 488, 282
images/192.png, 85, 320, 403, 470
images/192.png, 287, 1322, 514, 455
images/192.png, 1534, 987, 393, 426
images/192.png, 2131, 1165, 416, 457
images/193.png, 282, 194, 522, 591
images/193.png, 75, 1025, 395, 465
images/193.png, 227, 1570, 398, 222
images/193.png, 1529, 1059, 486, 416
images/193.png, 1529, 212, 387, 455
images/193.png, 2131, 336, 406, 447
images/193.png, 2428, 741, 403, 444
images/193.png, 1511, 1459, 276, 289
images/194.png, 72, 163, 400, 411
images/194.png, 230, 641, 400, 439
images/194.png, 1539, 460, 486, 426
images/194.png, 1537, 1359, 325, 395
images/194.png, 460, 1384, 372, 406
images/194.png, 88, 1475, 406, 323
images/195.png, 452, 452, 372, 434
images/195.png, 101, 1002, 400, 457
images/195.png, 398, 1304, 514, 400
images/195.png, 1470, 741, 393, 447
images/195.png, 1836, 762, 390, 418
images/195.png, 1563, 165, 429, 196
images/196.png, 400, 408, 501, 434
images/196.png, 108, 390, 382, 473
images/196.png, 1459, 165, 403, 222
images/196.png, 1315, 1087, 393, 460
images/196.png, 692, 1372, 400, 426
images/196.png, 2033, 1222, 400, 439
images/197.png, 1310, 527, 400, 449
images/197.png, 708, 948, 387, 457
images/197.png, 93, 163, 400, 351
images/197.png, 2046, 855, 382, 444
images/197.png, 2149, 1361, 496, 393
images/198.png, 692, 165, 400, 421
images/198.png, 1204, 971, 395, 457
images/198.png, 2273, 963, 483, 548
images/198.png, 2030, 158, 398, 442
images/198.png, 1235, 1403, 496, 243
images/198.png, 2480, 749, 380, 465
images/199.png, 28, 749, 395, 462
images/199.png, 1056, 455, 403, 473
images/199.png, 1064, 199, 398, 395
images/199.png, 297, 181, 395, 225
images/199.png, 604, 165, 344, 160
images/199.png, 1157, 1250, 491, 411
images/199.png, 2211, 173, 488, 320
flipped_images/0.png, 1380, 739, 369, 452
flipped_images/0.png, 144, 325, 367, 460
flipped_images/0.png, 41, 723, 393, 452
flipped_images/0.png, 1581, 1338, 359, 447
flipped_images/0.png, 1726, 1470, 377, 325
flipped_images/0.png, 2223, 1410, 375, 382
flipped_images/1.png, 248, 1131, 385, 470
flipped_images/2.png, 56, 899, 486, 555
flipped_images/2.png, 667, 1638, 400, 158
flipped_images/2.png, 2019, 1635, 406, 160
flipped_images/3.png, 1284, 1369, 483, 416
flipped_images/3.png, 558, 1276, 390, 473
flipped_images/4.png, 2033, 1289, 377, 460
flipped_images/4.png, 672, 1080, 377, 447
flipped_images/4.png, 1018, 1617, 387, 178
flipped_images/4.png, 57, 478, 488, 457
flipped_images/5.png, 2048, 387, 473, 416
flipped_images/5.png, 1793, 431, 488, 418
flipped_images/5.png, 1030, 431, 460, 480
flipped_images/5.png, 121, 741, 385, 465
flipped_images/5.png, 95, 1002, 411, 429
flipped_images/5.png, 1126, 1338, 385, 442
flipped_images/5.png, 920, 1374, 377, 398
flipped_images/5.png, 1883, 1361, 385, 426
flipped_images/6.png, 2031, 803, 387, 447
flipped_images/6.png, 1916, 1369, 380, 424
flipped_images/6.png, 1516, 1638, 385, 158
flipped_images/7.png, 2030, 240, 499, 344
flipped_images/7.png, 1792, 243, 491, 320
flipped_images/7.png, 1020, 243, 478, 468
flipped_images/7.png, 113, 509, 393, 468
flipped_images/7.png, 88, 653, 403, 475
flipped_images/7.png, 907, 1064, 390, 475
flipped_images/7.png, 1137, 1152, 382, 452
flipped_images/7.png, 1530, 1379, 387, 416
flipped_images/7.png, 1872, 1090, 393, 452
flipped_images/8.png, 2030, 524, 380, 447
flipped_images/8.png, 1901, 1051, 408, 449
flipped_images/8.png, 1506, 1341, 382, 439
flipped_images/8.png, 1312, 1418, 380, 372
flipped_images/8.png, 875, 1253, 478, 418
flipped_images/9.png, 2328, 741, 387, 449
flipped_images/9.png, 1578, 1121, 385, 457
flipped_images/9.png, 1260, 1361, 385, 431
flipped_images/10.png, 537, 1183, 385, 457
flipped_images/10.png, 693, 1253, 369, 473
flipped_images/11.png, 1756, 1108, 385, 462
flipped_images/11.png, 1917, 1374, 480, 403
flipped_images/11.png, 617, 1191, 377, 480
flipped_images/11.png, 1253, 1550, 387, 240
flipped_images/11.png, 314, 1187, 490, 424
flipped_images/12.png, 757, 1319, 386, 455
flipped_images/12.png, 333, 999, 377, 468
flipped_images/12.png, 52, 915, 335, 476
flipped_images/13.png, 1648, 1293, 372, 485
flipped_images/13.png, 464, 1434, 393, 344
flipped_images/14.png, 1634, 1440, 396, 359
flipped_images/14.png, 463, 1016, 381, 442
flipped_images/15.png, 304, 1428, 381, 359
flipped_images/16.png, 718, 921, 387, 476
flipped_images/16.png, 515, 958, 372, 445
flipped_images/16.png, 1642, 1225, 381, 439
flipped_images/16.png, 1891, 1587, 418, 209
flipped_images/16.png, 492, 1551, 411, 243
flipped_images/17.png, 1851, 964, 384, 448
flipped_images/17.png, 998, 1056, 405, 445
flipped_images/17.png, 399, 924, 390, 476
flipped_images/17.png, 522, 1603, 399, 197
flipped_images/18.png, 721, 1271, 378, 451
flipped_images/18.png, 298, 1013, 402, 445
flipped_images/18.png, 52, 906, 347, 467
flipped_images/18.png, 242, 1501, 384, 289
flipped_images/18.png, 1385, 1597, 390, 190
flipped_images/19.png, 531, 1529, 378, 267
flipped_images/20.png, 2097, 1105, 494, 421
flipped_images/20.png, 1446, 1495, 408, 292
flipped_images/21.png, 58, 811, 418, 433
flipped_images/21.png, 694, 1194, 405, 451
flipped_images/21.png, 758, 1544, 390, 243
flipped_images/22.png, 1946, 1154, 378, 464
flipped_images/22.png, 1652, 1164, 387, 430
flipped_images/22.png, 746, 1124, 402, 461
flipped_images/23.png, 246, 1081, 488, 436
flipped_images/23.png, 1053, 255, 384, 451
flipped_images/23.png, 1323, 243, 356, 267
flipped_images/23.png, 2389, 1035, 387, 448
flipped_images/23.png, 2140, 1372, 381, 421
flipped_images/24.png, 2410, 479, 390, 461
flipped_images/24.png, 2272, 1308, 390, 451
flipped_images/24.png, 203, 1081, 390, 454
flipped_images/24.png, 685, 1572, 362, 209
flipped_images/25.png, 2232, 1271, 362, 454
flipped_images/25.png, 1901, 1336, 402, 445
flipped_images/26.png, 2232, 792, 378, 470
